<RecentFiles>
  <RecentFiles>
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RoslynRefactoringUtilTest.cs" caret="1407" fromTop="36" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:Properties/f:AssemblyInfo.cs" caret="1411" fromTop="37" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:UtilityTest.cs" caret="2025" fromTop="26" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:WorkqueueTests.cs" caret="1374" fromTop="48" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:ComponentTimerTests.cs" caret="593" fromTop="22" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:StatementAnalyzerTests.cs" caret="491" fromTop="20" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:Properties/f:AssemblyInfo.cs" caret="1156" fromTop="29" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/f:CodeIssueProvider.cs" caret="2083" fromTop="26" />
    <File id="0BA620F3-900B-4418-B5D7-76251829CF63/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="0BA620F3-900B-4418-B5D7-76251829CF63/f:CodeIssueProvider.cs" caret="1308" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="0BA620F3-900B-4418-B5D7-76251829CF63/f:CodeIssueProvider.cs" caret="0" fromTop="0" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/f:CodeIssueProvider.cs" caret="3637" fromTop="52" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/f:CodeIssueProvider.cs" caret="428" fromTop="17" />
    <File id="0BA620F3-900B-4418-B5D7-76251829CF63/f:CodeIssueProvider.cs" caret="1308" fromTop="22" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/f:CodeIssueProvider.cs" caret="1286" fromTop="22" />
  </RecentEdits>
</RecentFiles>
